Account info : TAG;Last inventory;Computer;Connected user;Operating system;RAM (MB);CPU (MHz);IP address;MAC address;Manufacturer;Model;Serial number
Consórcio;23/11/2023 07:44;CPN00PCO;User A;Microsoft Windows 7 Home Basic;6144;3100;192.168.12.67;3f:94:7c:cd:73:19;HP;v312;66439
TI;23/11/2023 07:45;CPN00NTI;User A;Microsoft Windows 10 Home Single Language;8192;2000;192.168.12.68;43:1d:97:f3:f9:a1;Lenovo;v313;66652
Secretária;23/11/2023 07:46;CPN00PMF;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.69;50:42:e8:3f:33:49;Dell;v314;66865
SEC VENDAS;23/11/2023 07:46;CPN04PAD;User C;Microsoft Windows 11 Pro;4096;3600;192.168.10.70;32:a6:70:44:1a:66;HP;v315;67079
CONSULTOR TECNICO;23/11/2023 07:47;CPN04PCT;User A;Microsoft Windows 7 Professional;8192;3300;192.168.12.71;0b:3b:ad:e1:32:e6;Lenovo;v316;67292
Consorcio;23/11/2023 07:48;CPN00PBC;User B;Microsoft Windows 7 Home Basic;4096;3100;192.168.10.72;09:78:a4:89:b2:01;Dell;v317;67505
GERENTE;23/11/2023 07:50;CPN04NPV;User C;Microsoft Windows 11 Pro;8192;2419;192.168.10.73;01:61:c9:45:be:94;HP;v318;67718
Vendas;23/11/2023 07:53;Viviani-;User A;Microsoft Windows 7 Professional;3036;2693;192.168.12.74;11:11:d1:3a:e2:f8;Lenovo;v319;67932
Mobile JEEP MARILIA;23/11/2023 07:55;cel-2de4bf6286b7f2;User B;Android linux 12;3671;1900;192.168.10.75;38:8b:77:c8:b6:ca;Dell;v320;68145
;23/11/2023 08:03;CPN08PCT;User C;Microsoft Windows 8.1 Pro;4096;3400;192.168.10.76;6e:94:8c:6c:94:2a;HP;v321;68358
Mobile FIAT PRESIDENTE PRUDENTE ;23/11/2023 08:04;cel-6721d367c3294b;User A;Android linux 12;3671;1900;192.168.12.77;cd:35:5a:81:73:a2;Lenovo;v322;68572
GARANTIA;23/11/2023 08:05;CPN09PAD;User B;Microsoft Windows 10 Pro;4096;2712;192.168.10.78;89:b3:67:33:3a:e0;Dell;v323;68785
Recepção;23/11/2023 08:06;CPN02PSG;User A;Microsoft Windows 8 Single Language;2048;3300;192.168.12.79;4a:ed:fc:d5:1c:e2;HP;v324;68998
Consultor Técnico;23/11/2023 08:06;CPN03NAD;User A;Microsoft Windows 10 Pro;4096;1992;192.168.12.80;d0:d0:42:ce:0c:c9;Lenovo;v325;69212
Mobile FIAT PRESIDENTE PRUDENTE ;23/11/2023 08:07;cel-dfa1d1837f3153;User B;Android linux 12;3671;1900;192.168.10.81;b6:f0:1d:6b:cd:a5;Dell;v326;69425
Mobile TOYOTA LINS;23/11/2023 08:08;cel g82 5G-ae6b147dc16cdc;User C;Android linux 12;5480;1804;192.168.10.82;13:2c:fe:9f:0f:6f;HP;v327;69638
VENDAS;23/11/2023 08:09;CPN05PSR;User A;Microsoft Windows 11 Pro;4096;3300;192.168.12.83;b4:33:1b:02:58:97;Lenovo;v328;69851
ENTREGA TECNICA;23/11/2023 08:10;CPN05PSR;User B;Microsoft Windows 11 Pro;4096;2808;192.168.10.84;34:ba:5c:0d:f3:ca;Dell;v329;70065
VENDAS;23/11/2023 08:11;CPN04PSR;User C;Microsoft Windows 8.1 Single Language;4096;3500;192.168.10.85;1f:1f:e1:8f:3b:c7;HP;v330;70278
CONSULTORES;23/11/2023 08:14;CPN03PCT;User A;Microsoft Windows 11 Pro;4096;3300;192.168.12.86;12:cd:c2:2c:e7:9e;Lenovo;v331;70491
CONSORCIO;23/11/2023 08:15;CPN00NCO;User B;Microsoft Windows 8.1 Single Language;4096;2101;192.168.10.87;4d:be:bd:bb:9f:80;Dell;v332;70705
Mobile FIAT RIO CLARO;23/11/2023 08:20;cel e5-8a02932fa3a67b;User A;Android linux 8.0.0;1858;1401;192.168.12.88;67:48:49:86:97:f8;HP;v333;70918
VENDAS;23/11/2023 08:22;CPN09PSR;User A;Microsoft Windows 7 Professional;4096;2900;192.168.12.89;e6:2b:43:32:37:4d;Lenovo;v334;71131
CONSULTOR TECNICO;23/11/2023 08:28;CPN02PPV;User B;Microsoft Windows 11 Pro;4096;3300;192.168.10.90;60:e5:3a:3d:fc:23;Dell;v335;71345
Mobile FIAT RIO CLARO;23/11/2023 08:36;cel-12e346ea9e7342;User C;Android linux 12;3671;1900;192.168.10.91;2a:15:33:28:9e:05;HP;v336;71558
Mobile FIAT PRESIDENTE PRUDENTE ;23/11/2023 08:37;cel-ff78b9272223ae;User A;Android linux 12;3671;1900;192.168.12.92;db:0a:29:99:3b:6e;Lenovo;v337;71771
Mobile FIAT PRESIDENTE PRUDENTE;23/11/2023 08:43;cel-9c1d9809ddc65e;User B;Android linux 12;3671;1900;192.168.10.93;a0:5d:2d:68:52:14;Dell;v338;71984
Mobile FIAT RIO CLARO;23/11/2023 08:46;cel e5-1acd4ae06c662d;User C;Android linux 8.0.0;1858;1401;192.168.10.94;d1:68:37:96:04:b7;HP;v339;72198
CONSULTOR TECNICO;23/11/2023 08:47;CPN11PSR;User A;Microsoft Windows 8.1 Pro;4096;3300;192.168.12.95;42:c8:af:39:7d:a9;Lenovo;v340;72411
VENDAS;23/11/2023 08:53;CPN00PSR;User B;Microsoft Windows 8.1 Single Language;4096;1600;192.168.10.96;f4:c4:ab:cf:28:c7;Dell;v341;72624
VENDEDOR;23/11/2023 08:54;CPN00PSR;User C;Microsoft Windows 11 Pro;4096;3300;192.168.10.97;69:9c:40:76:9d:56;HP;v342;72838
Mobile Toyota Jales;23/11/2023 08:54;cel-6d6525ee15422e;User A;Android linux 12;3671;1900;192.168.12.98;de:65:03:b7:56:e0;Lenovo;v343;73051
Mobile JEEP PRESIDENTE PRUDENTE ;23/11/2023 08:57;cel-ebad39aed2cb27;User B;Android linux 12;3671;1900;192.168.10.99;42:98:52:c3:8e:cc;Dell;v344;73264
DIRETORIA;23/11/2023 08:58;CPN00DI;User A;Microsoft Windows 11 Pro;8192;2419;192.168.12.120;fc:c5:d2:56:17:ac;HP;v345;73478
VENDAS;23/11/2023 08:58;CPN04PSR;User A;Microsoft Windows 7 Professional;3072;2992;192.168.12.121;d9:c6:2d:13:6c:e5;Lenovo;v346;73691
Mobile JEEP PRESIDENTE PRUDENTE ;23/11/2023 09:10;cel-29e573e957e163;User B;Android linux 12;3671;1900;192.168.10.102;92:1f:2a:33:cf:4f;Dell;v347;73904
Mobile TOYOTA ARAÇATUBA;23/11/2023 09:12;cel g(6) play-ba64bba10788ab;User C;Android linux 9;2879;1401;192.168.10.103;9c:53:48:84:3e:0b;HP;v348;74117
Mobile JEEP RIO CLARO;23/11/2023 09:20;cel-eba2bc10def925;User A;Android linux 12;3671;1900;192.168.12.124;ae:b0:c7:fd:19:c5;Lenovo;v349;74331
Estoque;23/11/2023 09:22;CPN00PPE;User B;Microsoft Windows 7 Professional;3061;2593;192.168.10.105;d7:6f:e6:95:c5:8d;Dell;v350;74544
Mesa de credito;23/11/2023 09:23;LAPTOP-CUAKLH;User C;Microsoft Windows 11 Pro;4096;1200;192.168.10.106;bc:b5:4e:dd:c9:ee;HP;v351;74757
CAIXA;23/11/2023 09:25;CPN04PAD;User A;Microsoft Windows 10 Pro;4096;3912;192.168.12.127;e1:e1:da:14:70:51;Lenovo;v352;74971
Diretoria;23/11/2023 09:27;CPN00NDI;User B;Microsoft Windows 11 Pro;16384;2803;192.168.10.108;7d:b1:f7:a6:e6:99;Dell;v353;75184
Mobile JEEP BAURU;23/11/2023 09:31;cel-ca07db277b7a88;User A;Android linux 12;3671;1900;192.168.12.129;23:7f:86:7a:ce:64;HP;v354;75397
SEC VENDAS;23/11/2023 09:37;CPN00NMF;User A;Microsoft Windows 10 Home Single Language;8192;2304;192.168.12.112;e2:f8:26:f4:4f:e2;Lenovo;v355;75611
CONSULTOR TECNICO;23/11/2023 09:38;CPN02PPV;User B;Microsoft Windows 7 Professional;3072;2925;192.168.10.111;03:34:60:3a:69:14;Dell;v356;75824
Acessórios;23/11/2023 09:44;CPN07PSR;User C;Microsoft Windows 11 Pro;4096;3600;192.168.10.112;8a:e8:f4:08:dc:bc;HP;v357;76037
Vendas;23/11/2023 09:52;Vivia;User A;Microsoft Windows 8.1 Pro;4096;3400;192.168.12.113;c3:a0:18:cf:e4:7d;Lenovo;v358;76250
Mobile TOYOTA ARAÇATUBA ;23/11/2023 09:53;cel-606eb2f3316cbf;User B;Android linux 12;3671;1900;192.168.10.114;72:58:55:bd:99:b4;Dell;v359;76464
MESA;23/11/2023 09:56;CPN00NSR;User C;Microsoft Windows 10 Pro;4096;1992;192.168.10.115;dc:af:e1:eb:20:59;HP;v360;76677
VENDAS;23/11/2023 09:58;CPN09PSR;User A;Microsoft Windows 11 Pro;4096;3600;192.168.12.116;39:a7:c5:78:fd:d8;Lenovo;v361;76890
VENDAS;23/11/2023 09:59;CPN03PSR;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.117;07:18:14:b9:3d:89;Dell;v362;77104
ESTOQUE;23/11/2023 10:01;CPN09PPE;User C;Microsoft Windows 10 Home Single Language;4096;3500;192.168.10.118;fd:49:6f:6e:15:f9;HP;v363;77317
Oficina;23/11/2023 10:01;CPN01NPV;User A;Microsoft Windows 10 Pro;4096;2304;192.168.12.119;54:84:c2:27:14:2d;Lenovo;v364;77530
CONSULTOR TECNICO;23/11/2023 10:01;CPN03PCT;User B;Microsoft Windows 10 Home Single Language;4096;3500;192.168.10.120;ef:8a:29:0c:64:cf;Dell;v365;77744
TI;23/11/2023 10:05;CPN00NTI;User A;Microsoft Windows 11 Pro;8192;2419;192.168.12.121;b3:4c:8a:7b:8c:4b;HP;v366;77957
SEGUROS;23/11/2023 10:10;CPN09PSR;User A;Microsoft Windows 8 Single Language;4096;3300;192.168.12.122;5c:24:17:50:77:93;Lenovo;v367;78170
Mobile Jeep Prudente;23/11/2023 10:11;cel g(9) play-fb30b1698737e0;User B;Android linux 11;3725;1804;192.168.10.123;3b:9a:d0:97:40:78;Dell;v368;78383
OFICINA;23/11/2023 10:12;CPN03NPV;User C;Microsoft Windows 7 Professional;3484;1500;192.168.10.124;7b:4c:92:8c:9a:d0;HP;v369;78597
OFICINA;23/11/2023 10:13;CPN03NPV;User A;Microsoft Windows 10 Pro;4096;1992;192.168.12.125;40:5d:4b:d1:f8:3d;Lenovo;v370;78810
CONSULTOR TECNICO;23/11/2023 10:14;CPN05PPV;User B;Microsoft Windows 11 Pro;4096;3600;192.168.10.126;5f:df:4e:f8:de:66;Dell;v371;79023
Mobile FIAT RIO CLARO;23/11/2023 10:15;cel g(9) play-91b7113f97dd24;User C;Android linux 11;3725;1804;192.168.10.127;d9:02:f6:cc:94:6e;HP;v372;79237
PEÇAS;23/11/2023 10:15;CPN01PPE;User A;Microsoft Windows 11 Pro;4096;3300;192.168.12.128;ed:db:80:6d:d0:b0;Lenovo;v373;79450
OFICINA;23/11/2023 10:24;CPN07PPV;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.129;b2:6f:dc:8f:46:cb;Dell;v374;79663
CONSULTOR TECNICO;23/11/2023 10:24;CPN01PCT;User A;Microsoft Windows 8.1 Pro;3061;2194;192.168.12.130;18:14:85:e5:b9:97;HP;v375;79877
SERVER;23/11/2023 10:25;SERVPABX;User A;Microsoft Windows Server 2012 R2 Standard;16384;2397;192.168.12.131;b6:01:a3:bb:30:f4;Lenovo;v376;80090
AGENDAMENTO;23/11/2023 10:25;CPN01PAP;User B;Microsoft Windows 10 Pro;4096;3912;192.168.10.132;00:cd:b7:20:0c:69;Dell;v377;80303
OFICINA;23/11/2023 10:26;CPN12PPV;User C;Microsoft Windows 8.1 Single Language;8192;2000;192.168.10.133;4a:10:d0:79:e4:34;HP;v378;80516
ADMINISTRAÇÃO;23/11/2023 10:26;CPN01PAD;User A;Microsoft Windows 8.1 Enterprise;4096;2793;192.168.12.134;07:33:21:bc:7b:61;Lenovo;v379;80730
FINANCEIRO;23/11/2023 10:26;CPN00NFN;User B;Microsoft Windows 10 Home Single Language;4096;2201;192.168.10.135;e8:3a:12:e2:6d:9b;Dell;v380;80943
CAIXA;23/11/2023 10:26;CPN09PAD;User C;Microsoft Windows 11 Pro;4096;3696;192.168.10.136;3d:dc:45:32:70:5f;HP;v381;81156
AVALIADOR;23/11/2023 10:27;CPN01PSR;User A;Microsoft Windows 7 Professional;3292;2933;192.168.12.137;6b:23:53:6a:ea:b2;Lenovo;v382;81370
Vendas;23/11/2023 10:27;CPN11PSR;User B;Microsoft Windows 11 Pro;4096;3600;192.168.10.138;32:1a:2e:b3:99:60;Dell;v383;81583
PEÇAS;23/11/2023 10:27;CPN01PES;User C;Microsoft Windows 8 Single Language;6144;3300;192.168.10.139;f8:0a:5f:d8:ad:23;HP;v384;81796
CONSULTOR TECNICO;23/11/2023 10:28;CPN06PCT;User A;Microsoft Windows 10 Pro;4096;3312;192.168.12.140;35:b2:dd:e1:b2:46;Lenovo;v385;82010
VENDAS;23/11/2023 10:28;CPN11PSR;User B;Microsoft Windows 8.1 Pro;3072;2600;192.168.10.141;d2:28:66:79:87:c5;Dell;v386;82223
RH;23/11/2023 10:28;CPN00NCO;User A;Microsoft Windows 10 Home Single Language;8192;2712;192.168.12.142;0c:b0:c6:8e:14:d5;HP;v387;82436
VENDAS;23/11/2023 10:28;CPN12PSR;User A;Microsoft Windows 11 Pro;4096;3600;192.168.12.143;cc:d2:8f:f8:91:ab;Lenovo;v388;82649
PEÇAS;23/11/2023 10:29;CPN09PPE;User B;Microsoft Windows 7 Professional;3072;2700;192.168.10.144;22:e4:97:de:d0:05;Dell;v389;82863
VENDAS;23/11/2023 10:29;CPN01PSR;User C;Microsoft Windows 10 Home Single Language;6144;3300;192.168.10.145;c9:47:6c:32:65:8c;HP;v390;83076
VENDAS;23/11/2023 10:30;CPN04PSR;User A;Microsoft Windows 10 Pro;4096;3600;192.168.12.146;34:f3:92:44:14:0b;Lenovo;v391;83289
GV - MKT;23/11/2023 10:30;CPN00PMK;User B;Microsoft Windows 8 Pro;6144;3300;192.168.10.147;51:fd:1d:a3:9d:1d;Dell;v392;83503
Mobile JEEP BAURU ;23/11/2023 10:30;cel-a1c9059b56ab84;User C;Android linux 12;3671;1900;192.168.10.148;9a:6f:cb:29:cd:78;HP;v393;83716
AGENDAMENTO;23/11/2023 10:30;CPN01PAP;User A;Microsoft Windows 10 Pro;4096;3912;192.168.12.149;d1:e9:13:ed:95:f3;Lenovo;v394;83929
PEÇAS;23/11/2023 10:30;CPN07PPE;User B;Microsoft Windows 11 Pro;4096;3600;192.168.10.150;2a:c9:1c:3b:ae:ce;Dell;v395;84143
PEÇAS;23/11/2023 10:30;CPN02FPES;User A;Microsoft Windows 10 Pro;3522;2095;192.168.12.151;87:02:64:9e:db:a9;HP;v396;84356
TI;23/11/2023 10:31;CPN00NTI;User A;Microsoft Windows 8.1 Single Language;8192;2201;192.168.12.152;cc:5d:6c:4e:23:ad;Lenovo;v397;84569
CONSULTOR TECNICO;23/11/2023 10:31;CPN09PCT;User B;Microsoft Windows 8 Professional Edition;4009;3592;192.168.10.153;62:94:0c:61:18:1a;Dell;v398;84782
ESTOQUE;23/11/2023 10:31;CPN00PPE;User C;Microsoft Windows 11 Pro;4096;3600;192.168.10.154;90:4b:99:71:b8:42;HP;v399;84996
CONSULTOR TECNICO;23/11/2023 10:31;CPN07PCT;User A;Microsoft Windows 10 Pro;4096;3600;192.168.12.155;ab:79:d0:5e:7d:4d;Lenovo;v400;85209
AGENDAMENTO;23/11/2023 10:31;CPN01PAP;User B;Microsoft Windows 10 Pro;4096;3912;192.168.10.156;91:7d:85:e6:d7:a2;Dell;v401;85422
VENDAS;23/11/2023 10:31;CPN04PSR;User C;Microsoft Windows 11 Pro;4096;3600;192.168.10.157;4d:29:49:df:2d:87;HP;v402;85636
ADMINISTRAÇÃO;23/11/2023 10:32;CPN01NAD;User A;Microsoft Windows 10 Home Single Language;6144;2000;192.168.12.158;57:20:68:0c:6d:a1;Lenovo;v403;85849
ESTOQUE;23/11/2023 10:32;CPN14PPE;User B;Microsoft Windows 11 Pro;4096;2808;192.168.10.159;24:49:55:6e:fd:a6;Dell;v404;86062
ACESSORIOS;23/11/2023 10:32;CPN12PSR;User C;Microsoft Windows 10 Pro;4096;3912;192.168.10.160;ab:3c:12:a5:a7:de;HP;v405;86276
RECEPÇÃO;23/11/2023 10:33;CPN06NSR;User A;Microsoft Windows 10 Pro;4096;1992;192.168.12.161;cc:c8:6b:3c:a3:4b;Lenovo;v406;86489
CONSULTOR TECNICO;23/11/2023 10:33;CPN11PCT;User B;Microsoft Windows 10 Home Single Language;4096;3696;192.168.10.162;bf:fc:17:d0:34:c8;Dell;v407;86702
PEÇAS;23/11/2023 10:33;CPN14PCT;User A;Microsoft Windows 11 Pro;4096;2808;192.168.12.163;7f:e7:8c:df:f6:e3;HP;v408;86915
VENDAS;23/11/2023 10:34;CPN00PMF;User A;Microsoft Windows 10 Pro;4096;3600;192.168.12.164;e4:de:de:b6:dc:c0;Lenovo;v409;87129
PEÇAS;23/11/2023 10:34;CPN00PCT;User B;Microsoft Windows 8.1;4096;2159;192.168.10.165;fb:ba:66:2a:cf:93;Dell;v410;87342
VENDAS;23/11/2023 10:34;CPN07PSR;User C;Microsoft Windows 11 Pro;4096;3600;192.168.10.166;b7:5d:22:3f:58:86;HP;v411;87555
AGENDAMENTO;23/11/2023 10:34;CPN01PAP;User A;Microsoft Windows 11 Pro;4096;2808;192.168.12.167;01:51:d5:db:e0:16;Lenovo;v412;87769
SEC VENDAS;23/11/2023 10:34;CPN14PAD;User B;Microsoft Windows 11 Pro;4096;2808;192.168.10.168;20:57:5c:28:d5:62;Dell;v413;87982
VENDAS;23/11/2023 10:34;CPN11PSR;User C;Microsoft Windows 10 Pro;4096;3912;192.168.10.169;ed:04:0f:da:b5:5f;HP;v414;88195
Fiscal;23/11/2023 10:34;CPN00PFI;User A;Microsoft Windows 10 Pro;4096;3912;192.168.12.170;14:8c:00:a5:b3:92;Lenovo;v415;88409
CAIXA;23/11/2023 10:34;CPN08PAD;User B;Microsoft Windows 8.1 Single Language;4096;2000;192.168.10.171;05:9e:4d:37:00:02;Dell;v416;88622
QUADRO AGENDAMENTO;23/11/2023 10:35;CPN12PCO;User A;Microsoft Windows 8 Pro;2048;2194;192.168.12.172;bf:4d:2e:3c:89:56;HP;v417;88835
CONSORCIO;23/11/2023 10:35;CPN01PCO;User A;Microsoft Windows 11 Pro;4096;3600;192.168.12.173;42:27:33:cc:f0:4b;Lenovo;v418;89048
DIRETORIA;23/11/2023 10:35;CPN01NDI;User B;Microsoft Windows 11 Pro;8192;1800;192.168.10.174;13:07:31:91:f5:04;Dell;v419;89262
ENTREGA TECNICA;23/11/2023 10:35;CPN04PSR;User C;Microsoft Windows 7 Home Basic;4096;3100;192.168.10.175;95:64:3e:8f:59:77;HP;v420;89475
VENDAS;23/11/2023 10:36;CPN04PSR;User A;Microsoft Windows 10 Home Single Language;4096;3500;192.168.12.176;b5:1d:1b:18:4d:0b;Lenovo;v421;89688
CAIXA;23/11/2023 10:36;CPN00PAD;User B;Microsoft Windows 10 Pro;4096;3912;192.168.10.177;fc:e0:73:ef:23:9a;Dell;v422;89902
CONSULTOR TECNICO;23/11/2023 10:36;CPN01PCT;User C;Microsoft Windows 10 Home Single Language;6144;3300;192.168.10.178;34:3c:ac:8b:bd:a4;HP;v423;90115
OFICINA;23/11/2023 10:37;CPN09PPV;User A;Microsoft Windows 7 Professional;3503;3500;192.168.12.179;cd:1e:85:da:03:f5;Lenovo;v424;90328
AVALIADOR;23/11/2023 10:37;CPN04PSR;User B;Microsoft Windows 10 Pro;4096;3912;192.168.10.180;ef:07:75:2b:41:b9;Dell;v425;90542
OFICINA;23/11/2023 10:37;CPN04PPV;User C;Microsoft Windows 10 Home Single Language;4096;3500;192.168.10.181;67:34:65:1c:cb:c1;HP;v426;90755
OFICINA;23/11/2023 10:37;CPN12PPV;User A;Microsoft Windows 10 Pro;4096;3900;192.168.12.182;56:cc:f9:c0:e4:96;Lenovo;v427;90968
CONSULTOR TECNICO;23/11/2023 10:37;CPN11PCT;User B;Microsoft Windows 8.1 Single Language;6144;3300;192.168.10.183;9a:84:5e:d8:a0:35;Dell;v428;91181
AVALIADOR;23/11/2023 10:37;CPN01PAP;User A;Microsoft Windows 10 Pro;4096;3600;192.168.12.184;7c:bb:87:e9:c4:c0;HP;v429;91395
SEGUROS;23/11/2023 10:38;CPN00PSG;User A;Microsoft Windows 8.1 Pro;3486;3300;192.168.12.185;12:f6:45:59:36:fd;Lenovo;v430;91608
OFICINA;23/11/2023 10:38;CPN07NPV;User B;Microsoft Windows 10 Pro;4096;2304;192.168.10.186;8a:1d:d7:d3:56:8f;Dell;v431;91821
PEÇAS;23/11/2023 10:38;CPN00PPE;User C;Microsoft Windows 7 Professional;3061;2593;192.168.10.187;a8:e5:37:f2:7f:dd;HP;v432;92035
GARANTIA;23/11/2023 10:38;CPN01PPV;User A;Microsoft Windows 7 Professional;4096;3600;192.168.12.188;de:aa:e1:32:6a:f2;Lenovo;v433;92248
FISCAL;23/11/2023 10:39;CPN00PFI;User B;Microsoft Windows 8.1;6144;3300;192.168.10.189;e7:8d:41:be:8f:72;Dell;v434;92461
VENDAS;23/11/2023 10:39;CPN08PSR;User C;Microsoft Windows 10 Home Single Language;4096;2000;192.168.10.190;c8:99:8c:e2:e2:95;HP;v435;92675
SEC VENDAS;23/11/2023 10:39;CPN03PAD;User A;Microsoft Windows 8.1 Single Language;4096;3500;192.168.12.191;db:fb:5f:93:9a:df;Lenovo;v436;92888
OFICINA;23/11/2023 10:39;CPN00PPV;User B;Microsoft Windows 8.1 Pro;3072;2936;192.168.10.192;ed:84:4f:23:b9:63;Dell;v437;93101
SERVER;23/11/2023 10:39;SERV;User A;Microsoft Windows Server 2012 R2 Standard;32768;1898;192.168.12.193;e6:49:49:03:03:9c;HP;v438;93314
VENDAS;23/11/2023 10:40;CPN09PSR;User A;Microsoft Windows 11 Pro;4096;3600;192.168.12.194;96:da:58:d4:ac:1c;Lenovo;v439;93528
CONSORCIO;23/11/2023 10:40;CPN11PSR;User B;Microsoft Windows 10 Pro;4096;3900;192.168.12.198;bb:59:bf:a7:13:ed;Dell;v440;93741
VENDAS;23/11/2023 10:40;CPN09PSR;User C;Microsoft Windows 10 Pro;4096;3912;192.168.12.199;dd:2f:0b:03:4f:fd;HP;v441;93954
Vendedora;23/11/2023 10:40;CPN04PSR;User A;Microsoft Windows 10 Pro;8192;3600;192.168.13.50;75:47:6f:5e:ba:f4;Lenovo;v442;94168
RH;23/11/2023 10:40;CPN00PRH;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.51;c3:64:1f:f4:62:4a;Dell;v443;94381
VENDAS;23/11/2023 10:40;CPN06PSR;User C;Microsoft Windows 8 Single Language;6144;3300;192.168.10.52;22:f5:6e:55:ab:6e;HP;v444;94594
RECEPÇÃO;23/11/2023 10:40;CPN01PSR;User A;Microsoft Windows 8.1 Pro;3072;2600;192.168.13.53;91:8b:28:70:79:9a;Lenovo;v445;94808
AGENDAMENTO;23/11/2023 10:41;CPN01PAP;User B;Microsoft Windows 10 Pro;4096;3912;192.168.10.54;b1:65:22:1c:35:8d;Dell;v446;95021
VENDAS;23/11/2023 10:41;CPN07PSR;User C;Microsoft Windows 10 Pro;4096;3600;192.168.10.55;18:10:9e:6a:af:08;HP;v447;95234
CONSULTOR TECNICO;23/11/2023 10:41;CPN02PPV;User A;Microsoft Windows 8.1 Single Language;6144;3300;192.168.13.56;b4:7f:89:60:fc:61;Lenovo;v448;95447
F&I;23/11/2023 10:42;CPN00PMC;User B;Microsoft Windows 8.1 Single Language;4096;2593;192.168.10.57;b8:7d:55:d4:bc:1c;Dell;v449;95661
VENDAS;23/11/2023 10:42;CPN05PSR;User A;Microsoft Windows 11 Pro;4096;2808;192.168.13.58;ca:56:5a:d2:96:72;HP;v450;95874
RECEPÇÃO;23/11/2023 10:42;CPN09NSR;User A;Microsoft Windows 10 Pro;3538;2501;192.168.13.59;3e:ea:03:95:19:a3;Lenovo;v451;96087
VENDAS;23/11/2023 10:43;CPN12PSR;User B;Microsoft Windows 7 Professional;4096;3100;192.168.10.60;3a:15:c1:c6:1d:63;Dell;v452;96301
PEÇAS;23/11/2023 10:43;CPN01PPE;User C;Microsoft Windows 10 Pro;4096;3912;192.168.10.61;0d:d1:a5:1f:1b:56;HP;v453;96514
VENDAS;23/11/2023 10:43;CPN03PSR;User A;Microsoft Windows 11 Pro;4096;3600;192.168.13.62;1d:ba:da:4c:c5:c7;Lenovo;v454;96727
VENDAS;23/11/2023 10:43;CPN08PSR;User B;Microsoft Windows 8.1 Single Language;4096;3500;192.168.10.63;7a:ec:32:21:14:9c;Dell;v455;96941
Consultor de vendas;23/11/2023 10:43;CPN07PSR;User C;Microsoft Windows 11 Pro;4096;3300;192.168.10.64;a8:26:5a:d9:13:d4;HP;v456;97154
GERENTE PÓS VENDAS;23/11/2023 10:44;CPN02PPV;User A;Microsoft Windows 10 Pro;8192;2304;192.168.13.65;40:33:fa:f6:3d:48;Lenovo;v457;97367
PEÇAS;23/11/2023 10:44;CPN09PPE;User B;Microsoft Windows 8.1 Single Language;6144;3293;192.168.10.66;4b:c4:29:50:57:e4;Dell;v458;97580
CONSULTOR TECNICO;23/11/2023 10:44;CPN12PCT;User A;Microsoft Windows 8 Professional Edition;3991;3912;192.168.13.67;bd:0f:dd:b3:26:f6;HP;v459;97794
OFICINA;23/11/2023 10:44;CPN08PPV;User A;Microsoft Windows 8.1 Single Language;4096;2000;192.168.13.68;45:bf:34:6e:90:81;Lenovo;v460;98007
FINANCEIRO;23/11/2023 10:45;CPN00PFN;User B;Microsoft Windows 8.1 Single Language;6144;3300;192.168.10.69;db:53:b1:c5:24:1f;Dell;v461;98220
SEGUROS;23/11/2023 10:45;CPN01PSG;User C;Microsoft Windows 8.1 Single Language;3551;2400;192.168.10.70;9d:be:22:fd:49:c6;HP;v462;98434
TI;23/11/2023 10:45;CPN00NTI;User A;Microsoft Windows 10 Home Single Language;8192;2712;192.168.13.71;6a:fc:63:b6:23:8a;Lenovo;v463;98647
GERENTE DE VENDAS;23/11/2023 10:45;CPN01NSR;User B;Microsoft Windows 10 Home Single Language;4096;2000;192.168.10.72;77:e5:a6:b0:20:fd;Dell;v464;98860
CONSORCIO;23/11/2023 10:46;CPN04PCO;User C;Microsoft Windows 10 Pro;4096;3912;192.168.10.73;06:6e:c7:a1:0e:81;HP;v465;99074
CONSULTOR TECNICO;23/11/2023 10:46;CPN01PCT;User A;Microsoft Windows 8.1 Single Language;6144;2400;192.168.13.74;b4:d3:c8:0c:da:57;Lenovo;v466;99287
Mobile FIAT PIRASSUNUNGA ;23/11/2023 10:47;cel g(9) play-582715326bddfc;User B;Android linux 11;3725;1804;192.168.10.75;69:8f:82:bc:85:e5;Dell;v467;99500
AVALIADOR;23/11/2023 10:48;CPN09PSR;User C;Microsoft Windows 10 Pro;3522;2095;192.168.10.76;42:5f:c0:f3:04:fd;HP;v468;99713
ENTREGA TECNICA;23/11/2023 10:48;CPN00PSR;User A;Microsoft Windows 7 Professional;6144;3300;192.168.13.77;ac:49:38:96:44:63;Lenovo;v469;99927
SEC VENDAS;23/11/2023 10:48;CPN07PAD;User B;Microsoft Windows 11 Pro;4096;3600;192.168.10.78;7a:7d:60:6a:43:92;Dell;v470;100140
CONTABILIDADE;23/11/2023 10:48;CPN00NCN;User A;Microsoft Windows 10 Home Single Language;8192;2000;192.168.13.79;36:cb:4f:cc:e8:67;HP;v471;100353
